Idade,TempoEstudo,Faltas,Prova1,Prova2,Prova3,resultado
18,2,4,0,11,11,Reprovado
17,2,2,9,11,11,Reprovado
15,2,6,12,13,12,Reprovado
15,3,0,14,14,14,Reprovado
16,2,0,11,13,13,Reprovado
16,2,6,12,12,13,Reprovado
16,2,0,13,12,13,Reprovado
17,2,2,10,13,13,Reprovado
15,2,0,15,16,17,Reprovado
15,2,0,12,12,13,Reprovado
15,2,2,14,14,14,Reprovado
15,3,0,10,12,13,Reprovado
15,1,0,12,13,12,Reprovado
15,2,0,12,12,13,Reprovado
15,3,0,14,14,15,Reprovado
16,1,6,17,17,17,Reprovado
16,3,10,13,13,14,Reprovado
16,2,2,13,14,14,Reprovado
17,1,2,8,8,7,Reprovado
16,1,6,12,12,12,Reprovado
15,2,0,12,13,14,Reprovado
15,1,0,11,12,12,Reprovado
16,2,0,12,13,14,Reprovado
16,2,2,10,10,10,Reprovado
15,3,2,10,11,10,Reprovado
16,1,6,10,11,12,Reprovado
15,1,8,11,12,12,Reprovado
15,1,0,11,11,11,Reprovado
16,2,2,12,12,13,Reprovado
16,2,4,12,11,12,Reprovado
15,2,0,10,11,11,Reprovado
15,2,2,15,15,15,Reprovado
15,2,0,13,14,15,Reprovado
15,2,0,13,12,12,Reprovado
16,1,4,12,12,12,Reprovado
15,1,4,11,11,11,Reprovado
15,3,0,14,14,14,Reprovado
16,3,4,13,13,13,Reprovado
15,3,2,11,12,12,Reprovado
15,1,8,14,13,12,Reprovado
16,2,16,11,11,10,Reprovado
15,1,8,10,11,11,Reprovado
15,2,0,14,15,15,Reprovado
15,1,0,9,10,10,Reprovado
16,2,14,10,11,11,Reprovado
15,2,4,10,11,11,Reprovado
16,2,6,13,12,13,Reprovado
16,4,2,17,17,17,Reprovado
15,2,4,11,12,13,Reprovado
15,2,2,13,12,12,Reprovado
16,2,0,14,13,13,Reprovado
15,2,0,16,14,16,Reprovado
15,1,4,10,9,9,Reprovado
15,1,0,13,12,12,Reprovado
15,1,0,13,12,13,Reprovado
16,2,2,12,13,12,Reprovado
15,2,0,15,14,15,Reprovado
15,2,8,15,15,16,Reprovado
15,2,0,14,13,14,Reprovado
16,2,2,16,15,16,Reprovado
16,2,0,17,16,16,Reprovado
16,1,0,10,10,16,Reprovado
16,2,0,13,13,10,Reprovado
16,3,0,14,13,13,Reprovado
15,2,0,13,12,12,Reprovado
16,2,2,16,15,16,Reprovado
15,4,0,11,12,12,Reprovado
16,4,0,10,9,10,Reprovado
15,2,0,11,10,11,Reprovado
15,4,6,15,15,15,Reprovado
16,4,2,13,11,11,Reprovado
15,4,0,11,9,10,Reprovado
15,2,2,13,11,11,Reprovado
16,1,0,13,13,14,Reprovado
16,2,4,11,11,11,Reprovado
15,2,0,11,11,11,Reprovado
15,4,0,12,11,11,Reprovado
16,4,1,13,13,13,Reprovado
17,1,0,9,9,10,Aprovado
16,2,14,12,11,11,Reprovado
15,1,0,11,11,12,Reprovado
15,3,2,10,9,9,Reprovado
15,2,4,12,11,11,Reprovado
15,2,2,13,12,13,Reprovado
15,2,2,13,12,12,Reprovado
15,2,4,12,11,12,Reprovado
16,2,6,13,11,11,Reprovado
15,3,4,15,15,15,Reprovado
16,2,6,12,10,11,Reprovado
16,2,6,9,9,10,Reprovado
16,3,2,9,11,11,Reprovado
15,1,6,14,13,13,Reprovado
16,2,0,12,13,12,Reprovado
16,2,2,13,14,14,Reprovado
15,4,2,11,12,12,Reprovado
15,4,4,13,13,13,Reprovado
16,1,6,9,11,11,Reprovado
16,2,0,13,12,12,Reprovado
16,1,4,12,13,13,Reprovado
16,3,2,12,13,13,Reprovado
16,1,12,9,9,8,Reprovado
16,3,0,16,16,16,Reprovado
15,1,2,12,13,12,Reprovado
15,2,16,11,10,10,Reprovado
15,2,0,16,16,16,Reprovado
15,4,10,10,10,10,Reprovado
15,4,4,10,10,10,Reprovado
16,3,4,13,14,14,Reprovado
15,4,8,12,10,11,Reprovado
16,3,2,15,15,14,Reprovado
15,1,4,13,14,14,Reprovado
16,3,4,11,11,11,Reprovado
16,2,12,8,10,10,Reprovado
15,1,10,18,17,18,Reprovado
15,2,4,10,9,10,Reprovado
16,2,6,16,14,14,Reprovado
15,2,4,16,15,16,Reprovado
16,1,6,14,14,15,Reprovado
17,2,14,12,11,11,Reprovado
15,1,2,14,13,14,Reprovado
